

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2047  0F13  0838               	movf	(_dataEprom^(0+384)+40),w
  2048  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0F16  0763               	addwf	_x1,w
  2051  0F17  00B2               	movwf	??_BMP180_readTemperature
  2052  0F18  3000               	movlw	0
  2053  0F19  1803               	skipnc
  2054  0F1A  3001               	movlw	1
  2055  0F1B  1683               	bsf	3,5	;RP0=1, select bank3
  2056  0F1C  1703               	bsf	3,6	;RP1=1, select bank3
  2057  0F1D  0739               	addwf	((_dataEprom+1)^(0+384)+40),w
  2058  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0F20  01B4               	clrf	??_BMP180_readTemperature+2
  2061  0F21  1803               	skipnc
  2062  0F22  0AB4               	incf	??_BMP180_readTemperature+2,f
  2063  0F23  0764               	addwf	_x1+1,w
  2064  0F24  00B3               	movwf	??_BMP180_readTemperature+1
  2065  0F25  1803               	skipnc
  2066  0F26  0AB4               	incf	??_BMP180_readTemperature+2,f
  2067  0F27  1683               	bsf	3,5	;RP0=1, select bank3
  2068  0F28  1703               	bsf	3,6	;RP1=1, select bank3
  2069  0F29  083A               	movf	((_dataEprom+2)^(0+384)+40),w
  2070  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0F2C  0734               	addwf	??_BMP180_readTemperature+2,w
  2073  0F2D  01B5               	clrf	??_BMP180_readTemperature+3
  2074  0F2E  1803               	skipnc
  2075  0F2F  0AB5               	incf	??_BMP180_readTemperature+3,f
  2076  0F30  0765               	addwf	_x1+2,w
  2077  0F31  00B4               	movwf	??_BMP180_readTemperature+2
  2078  0F32  1803               	skipnc
  2079  0F33  0AB5               	incf	??_BMP180_readTemperature+3,f
  2080  0F34  1683               	bsf	3,5	;RP0=1, select bank3
  2081  0F35  1703               	bsf	3,6	;RP1=1, select bank3
  2082  0F36  083B               	movf	((_dataEprom+3)^(0+384)+40),w
  2083  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0F39  0735               	addwf	??_BMP180_readTemperature+3,w
  2086  0F3A  0766               	addwf	_x1+3,w
  2087  0F3B  00B5               	movwf	??_BMP180_readTemperature+3
  2088  0F3C  0835               	movf	??_BMP180_readTemperature+3,w
  2089  0F3D  00A3               	movwf	___aldiv@divisor+3
  2090  0F3E  0834               	movf	??_BMP180_readTemperature+2,w
  2091  0F3F  00A2               	movwf	___aldiv@divisor+2
  2092  0F40  0833               	movf	??_BMP180_readTemperature+1,w
  2093  0F41  00A1               	movwf	___aldiv@divisor+1
  2094  0F42  0832               	movf	??_BMP180_readTemperature,w
  2095  0F43  00A0               	movwf	___aldiv@divisor
  2096  0F44  1683               	bsf	3,5	;RP0=1, select bank3
  2097  0F45  1703               	bsf	3,6	;RP1=1, select bank3
  2098  0F46  0834               	movf	(_dataEprom^(0+384)+36),w
  2099  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0F49  00B6               	movwf	??_BMP180_readTemperature+4
  2102  0F4A  1683               	bsf	3,5	;RP0=1, select bank3
  2103  0F4B  1703               	bsf	3,6	;RP1=1, select bank3
  2104  0F4C  0835               	movf	((_dataEprom+1)^(0+384)+36),w
  2105  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0F4F  00B7               	movwf	??_BMP180_readTemperature+5
  2108  0F50  1683               	bsf	3,5	;RP0=1, select bank3
  2109  0F51  1703               	bsf	3,6	;RP1=1, select bank3
  2110  0F52  0836               	movf	((_dataEprom+2)^(0+384)+36),w
  2111  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0F55  00B8               	movwf	??_BMP180_readTemperature+6
  2114  0F56  1683               	bsf	3,5	;RP0=1, select bank3
  2115  0F57  1703               	bsf	3,6	;RP1=1, select bank3
  2116  0F58  0837               	movf	((_dataEprom+3)^(0+384)+36),w
  2117  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0F5B  00B9               	movwf	??_BMP180_readTemperature+7
  2120  0F5C  300B               	movlw	11
  2121  0F5D                     u1595:
  2122  0F5D  1003               	clrc
  2123  0F5E  0DB6               	rlf	??_BMP180_readTemperature+4,f
  2124  0F5F  0DB7               	rlf	??_BMP180_readTemperature+5,f
  2125  0F60  0DB8               	rlf	??_BMP180_readTemperature+6,f
  2126  0F61  0DB9               	rlf	??_BMP180_readTemperature+7,f
  2127  0F62                     u1590:
  2128  0F62  3EFF               	addlw	-1
  2129  0F63  1D03               	skipz
  2130  0F64  2F5D               	goto	u1595
  2131  0F65  0839               	movf	??_BMP180_readTemperature+7,w
  2132  0F66  00A7               	movwf	___aldiv@dividend+3
  2133  0F67  0838               	movf	??_BMP180_readTemperature+6,w
  2134  0F68  00A6               	movwf	___aldiv@dividend+2
  2135  0F69  0837               	movf	??_BMP180_readTemperature+5,w
  2136  0F6A  00A5               	movwf	___aldiv@dividend+1
  2137  0F6B  0836               	movf	??_BMP180_readTemperature+4,w
  2138  0F6C  00A4               	movwf	___aldiv@dividend
  2139  0F6D  120A  158A  2307  120A  158A  	fcall	___aldiv
  2140  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0F74  0823               	movf	?___aldiv+3,w
  2143  0F75  00E2               	movwf	_x2+3
  2144  0F76  0822               	movf	?___aldiv+2,w
  2145  0F77  00E1               	movwf	_x2+2
  2146  0F78  0821               	movf	?___aldiv+1,w
  2147  0F79  00E0               	movwf	_x2+1
  2148  0F7A  0820               	movf	?___aldiv,w
  2149  0F7B  00DF               	movwf	_x2
  2150  0F7C                     l1732:
  2151                           
  2152                           ;BMP180.c: 64:     B5 = x1 + x2;
  2153  0F7C  0863               	movf	_x1,w
  2154  0F7D  075F               	addwf	_x2,w
  2155  0F7E  00B2               	movwf	??_BMP180_readTemperature
  2156  0F7F  3000               	movlw	0
  2157  0F80  1803               	skipnc
  2158  0F81  3001               	movlw	1
  2159  0F82  0764               	addwf	_x1+1,w
  2160  0F83  01B4               	clrf	??_BMP180_readTemperature+2
  2161  0F84  1803               	skipnc
  2162  0F85  0AB4               	incf	??_BMP180_readTemperature+2,f
  2163  0F86  0760               	addwf	_x2+1,w
  2164  0F87  00B3               	movwf	??_BMP180_readTemperature+1
  2165  0F88  1803               	skipnc
  2166  0F89  0AB4               	incf	??_BMP180_readTemperature+2,f
  2167  0F8A  0865               	movf	_x1+2,w
  2168  0F8B  0734               	addwf	??_BMP180_readTemperature+2,w
  2169  0F8C  01B5               	clrf	??_BMP180_readTemperature+3
  2170  0F8D  1803               	skipnc
  2171  0F8E  0AB5               	incf	??_BMP180_readTemperature+3,f
  2172  0F8F  0761               	addwf	_x2+2,w
  2173  0F90  00B4               	movwf	??_BMP180_readTemperature+2
  2174  0F91  1803               	skipnc
  2175  0F92  0AB5               	incf	??_BMP180_readTemperature+3,f
  2176  0F93  0866               	movf	_x1+3,w
  2177  0F94  0735               	addwf	??_BMP180_readTemperature+3,w
  2178  0F95  0762               	addwf	_x2+3,w
  2179  0F96  00B5               	movwf	??_BMP180_readTemperature+3
  2180  0F97  0835               	movf	??_BMP180_readTemperature+3,w
  2181  0F98  00DE               	movwf	_B5+3
  2182  0F99  0834               	movf	??_BMP180_readTemperature+2,w
  2183  0F9A  00DD               	movwf	_B5+2
  2184  0F9B  0833               	movf	??_BMP180_readTemperature+1,w
  2185  0F9C  00DC               	movwf	_B5+1
  2186  0F9D  0832               	movf	??_BMP180_readTemperature,w
  2187  0F9E  00DB               	movwf	_B5
  2188  0F9F                     l1734:
  2189                           
  2190                           ;BMP180.c: 65:     te =((B5 + 8)/16)/10;
  2191  0F9F  3000               	movlw	0
  2192  0FA0  00A3               	movwf	___aldiv@divisor+3
  2193  0FA1  3000               	movlw	0
  2194  0FA2  00A2               	movwf	___aldiv@divisor+2
  2195  0FA3  3000               	movlw	0
  2196  0FA4  00A1               	movwf	___aldiv@divisor+1
  2197  0FA5  3010               	movlw	16
  2198  0FA6  00A0               	movwf	___aldiv@divisor
  2199  0FA7  3008               	movlw	8
  2200  0FA8  00B2               	movwf	??_BMP180_readTemperature
  2201  0FA9  3000               	movlw	0
  2202  0FAA  00B3               	movwf	??_BMP180_readTemperature+1
  2203  0FAB  3000               	movlw	0
  2204  0FAC  00B4               	movwf	??_BMP180_readTemperature+2
  2205  0FAD  3000               	movlw	0
  2206  0FAE  00B5               	movwf	??_BMP180_readTemperature+3
  2207  0FAF  085B               	movf	_B5,w
  2208  0FB0  07B2               	addwf	??_BMP180_readTemperature,f
  2209  0FB1  085C               	movf	_B5+1,w
  2210  0FB2  1803               	skipnc
  2211  0FB3  0F5C               	incfsz	_B5+1,w
  2212  0FB4  2FB6               	goto	u1600
  2213  0FB5  2FB7               	goto	u1601
  2214  0FB6                     u1600:
  2215  0FB6  07B3               	addwf	??_BMP180_readTemperature+1,f
  2216  0FB7                     u1601:
  2217  0FB7  085D               	movf	_B5+2,w
  2218  0FB8  1803               	skipnc
  2219  0FB9  0F5D               	incfsz	_B5+2,w
  2220  0FBA  2FBC               	goto	u1602
  2221  0FBB  2FBD               	goto	u1603
  2222  0FBC                     u1602:
  2223  0FBC  07B4               	addwf	??_BMP180_readTemperature+2,f
  2224  0FBD                     u1603:
  2225  0FBD  085E               	movf	_B5+3,w
  2226  0FBE  1803               	skipnc
  2227  0FBF  0A5E               	incf	_B5+3,w
  2228  0FC0  07B5               	addwf	??_BMP180_readTemperature+3,f
  2229  0FC1  0835               	movf	??_BMP180_readTemperature+3,w
  2230  0FC2  00A7               	movwf	___aldiv@dividend+3
  2231  0FC3  0834               	movf	??_BMP180_readTemperature+2,w
  2232  0FC4  00A6               	movwf	___aldiv@dividend+2
  2233  0FC5  0833               	movf	??_BMP180_readTemperature+1,w
  2234  0FC6  00A5               	movwf	___aldiv@dividend+1
  2235  0FC7  0832               	movf	??_BMP180_readTemperature,w
  2236  0FC8  00A4               	movwf	___aldiv@dividend
  2237  0FC9  120A  158A  2307  120A  158A  	fcall	___aldiv
  2238  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0FD0  0823               	movf	?___aldiv+3,w
  2241  0FD1  00C3               	movwf	_BMP180_readTemperature$1064+3
  2242  0FD2  0822               	movf	?___aldiv+2,w
  2243  0FD3  00C2               	movwf	_BMP180_readTemperature$1064+2
  2244  0FD4  0821               	movf	?___aldiv+1,w
  2245  0FD5  00C1               	movwf	_BMP180_readTemperature$1064+1
  2246  0FD6  0820               	movf	?___aldiv,w
  2247  0FD7  00C0               	movwf	_BMP180_readTemperature$1064
  2248  0FD8                     l1736:
  2249                           
  2250                           ;BMP180.c: 65:     te =((B5 + 8)/16)/10;
  2251  0FD8  3000               	movlw	0
  2252  0FD9  00A3               	movwf	___aldiv@divisor+3
  2253  0FDA  3000               	movlw	0
  2254  0FDB  00A2               	movwf	___aldiv@divisor+2
  2255  0FDC  3000               	movlw	0
  2256  0FDD  00A1               	movwf	___aldiv@divisor+1
  2257  0FDE  300A               	movlw	10
  2258  0FDF  00A0               	movwf	___aldiv@divisor
  2259  0FE0  0843               	movf	_BMP180_readTemperature$1064+3,w
  2260  0FE1  00A7               	movwf	___aldiv@dividend+3
  2261  0FE2  0842               	movf	_BMP180_readTemperature$1064+2,w
  2262  0FE3  00A6               	movwf	___aldiv@dividend+2
  2263  0FE4  0841               	movf	_BMP180_readTemperature$1064+1,w
  2264  0FE5  00A5               	movwf	___aldiv@dividend+1
  2265  0FE6  0840               	movf	_BMP180_readTemperature$1064,w
  2266  0FE7  00A4               	movwf	___aldiv@dividend
  2267  0FE8  120A  158A  2307  120A  158A  	fcall	___aldiv
  2268  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0FEF  0823               	movf	?___aldiv+3,w
  2271  0FF0  00DA               	movwf	_te+3
  2272  0FF1  0822               	movf	?___aldiv+2,w
  2273  0FF2  00D9               	movwf	_te+2
  2274  0FF3  0821               	movf	?___aldiv+1,w
  2275  0FF4  00D8               	movwf	_te+1
  2276  0FF5  0820               	movf	?___aldiv,w
  2277  0FF6  00D7               	movwf	_te
  2278  0FF7                     l1738:
  2279                           
  2280                           ;BMP180.c: 66:     return te;
  2281  0FF7  085A               	movf	_te+3,w
  2282  0FF8  00B1               	movwf	?_BMP180_readTemperature+3
  2283  0FF9  0859               	movf	_te+2,w
  2284  0FFA  00B0               	movwf	?_BMP180_readTemperature+2
  2285  0FFB  0858               	movf	_te+1,w
  2286  0FFC  00AF               	movwf	?_BMP180_readTemperature+1
  2287  0FFD  0857               	movf	_te,w
  2288  0FFE  00AE               	movwf	?_BMP180_readTemperature
  2289  0FFF                     l169:
  2290  0FFF  0008               	return
  2291  1000                     __end_of_BMP180_readTemperature:
  2292                           
  2293                           	psect	text8
  2294  007F                     __ptext8:	
  2295 ;; *************** function _BMP180_readPreassure *****************
  2296 ;; Defined at:
  2297 ;;		line 69 in file "BMP180.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  B6              4   43[BANK1 ] long 
  2302 ;;  p               4   39[BANK1 ] long 
  2303 ;;  x1              4   35[BANK1 ] long 
  2304 ;;  x2              4   31[BANK1 ] long 
  2305 ;;  x3              4   27[BANK1 ] long 
  2306 ;;  B7              4   23[BANK1 ] unsigned long 
  2307 ;;  B4              4   15[BANK1 ] long 
  2308 ;;  p1              4    8[BANK1 ] long 
  2309 ;;  pres            4    4[BANK1 ] long 
  2310 ;;  B3              4    0[BANK1 ] long 
  2311 ;;  p2              2   12[BANK1 ] int 
  2312 ;;  p3              1   14[BANK1 ] unsigned char 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  4   34[BANK0 ] long 
  2315 ;; Registers used:
  2316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         0       4       0       0       0
  2323 ;;      Locals:         0       0      47       0       0
  2324 ;;      Temps:          0      14       0       0       0
  2325 ;;      Totals:         0      18      47       0       0
  2326 ;;Total ram usage:       65 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; Hardware stack levels required when called:    3
  2329 ;; This function calls:
  2330 ;;		_BMP180_wait
  2331 ;;		___aldiv
  2332 ;;		___awdiv
  2333 ;;		___lldiv
  2334 ;;		___lmul
  2335 ;;		_i2c_read
  2336 ;;		_i2c_restart
  2337 ;;		_i2c_sendACK
  2338 ;;		_i2c_sendNACK
  2339 ;;		_i2c_start
  2340 ;;		_i2c_stop
  2341 ;;		_i2c_write
  2342 ;;		_printf
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _BMP180_readPreassure
  2350  007F                     _BMP180_readPreassure:
  2351  007F                     l1762:	
  2352                           ;incstack = 0
  2353                           ; Regs used in _BMP180_readPreassure: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  2354                           
  2355  007F                     l1764:
  2356  007F                     l1766:
  2357  007F                     l1768:
  2358                           
  2359                           ;BMP180.c: 74:     i2c_start();
  2360  007F  120A  158A  20C6  120A  118A  	fcall	_i2c_start
  2361  0084                     l1770:
  2362                           
  2363                           ;BMP180.c: 75:     i2c_write(adressW);
