

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1857                           ;usart_TxStr@str stored from wreg
  1858  0558  00F1               	movwf	usart_TxStr@str
  1859  0559                     i1l1669:
  1860                           
  1861                           ;usart.c: 34:     while(*str != '\0'){
  1862  0559  2D66               	goto	i1l1675
  1863  055A                     i1l1671:
  1864                           
  1865                           ;usart.c: 35:         usart_Tx(*str);
  1866  055A  0871               	movf	usart_TxStr@str,w
  1867  055B  0084               	movwf	4
  1868  055C  0800               	movf	0,w
  1869  055D  120A  118A  25D2  120A  118A  	fcall	_usart_Tx
  1870  0562                     i1l1673:
  1871                           
  1872                           ;usart.c: 36:         str++;
  1873  0562  3001               	movlw	1
  1874  0563  00FF               	movwf	btemp+1
  1875  0564  087F               	movf	btemp+1,w
  1876  0565  07F1               	addwf	usart_TxStr@str,f
  1877  0566                     i1l1675:
  1878                           
  1879                           ;usart.c: 34:     while(*str != '\0'){
  1880  0566  0871               	movf	usart_TxStr@str,w
  1881  0567  0084               	movwf	4
  1882  0568  1383               	bcf	3,7	;select IRP bank0
  1883  0569  0800               	movf	0,w
  1884  056A  1D03               	btfss	3,2
  1885  056B  2D6D               	goto	u124_21
  1886  056C  2D6E               	goto	u124_20
  1887  056D                     u124_21:
  1888  056D  2D5A               	goto	i1l1671
  1889  056E                     u124_20:
  1890  056E                     i1l115:
  1891  056E  0008               	return
  1892  056F                     __end_of_usart_TxStr:
  1893                           
  1894                           	psect	text7
  1895  05D2                     __ptext7:	
  1896 ;; *************** function _usart_Tx *****************
  1897 ;; Defined at:
  1898 ;;		line 24 in file "usart.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  send            1    wreg     unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  send            1    0[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         1       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         1       0       0       0       0
  1916 ;;Total ram usage:        1 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_myISR
  1922 ;;		_usart_TxStr
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _usart_Tx
  1928  05D2                     _usart_Tx:
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _usart_Tx: [wreg]
  1932                           ;usart_Tx@send stored from wreg
  1933  05D2  00F0               	movwf	usart_Tx@send
  1934  05D3                     i1l1409:
  1935                           
  1936                           ;usart.c: 25:     TXREG = send;
  1937  05D3  0870               	movf	usart_Tx@send,w
  1938  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1939  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1940  05D6  0099               	movwf	25	;volatile
  1941  05D7                     i1l103:	
  1942                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  1943                           
  1944  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1945  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1946  05D9  1C98               	btfss	24,1	;volatile
  1947  05DA  2DDC               	goto	u73_21
  1948  05DB  2DDD               	goto	u73_20
  1949  05DC                     u73_21:
  1950  05DC  2DD7               	goto	i1l103
  1951  05DD                     u73_20:
  1952  05DD                     i1l106:
  1953  05DD  0008               	return
  1954  05DE                     __end_of_usart_Tx:
  1955                           
  1956                           	psect	text8
  1957  042B                     __ptext8:	
  1958 ;; *************** function _token *****************
  1959 ;; Defined at:
  1960 ;;		line 68 in file "usart.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  cmd             1    wreg     PTR unsigned char 
  1963 ;;		 -> data(10), 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  cmd             1    2[BANK0 ] PTR unsigned char 
  1966 ;;		 -> data(10), 
  1967 ;;  i               2    0[BANK0 ] int 
  1968 ;;  tok             1    3[BANK0 ] PTR unsigned char 
  1969 ;;		 -> NULL(0), data(10), 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       4       0       0       0
  1981 ;;      Temps:          0       0       0       0       0
  1982 ;;      Totals:         0       4       0       0       0
  1983 ;;Total ram usage:        4 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    4
  1986 ;; This function calls:
  1987 ;;		_strtok
  1988 ;; This function is called by:
  1989 ;;		_myISR
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _token
  1995  042B                     _token:
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _token: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1999                           ;token@cmd stored from wreg
  2000  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2001  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2002  042D  00A2               	movwf	token@cmd
  2003  042E                     i1l1557:
  2004                           
  2005                           ;usart.c: 70:     int i = 0;
  2006  042E  01A0               	clrf	token@i
  2007  042F  01A1               	clrf	token@i+1
  2008  0430                     i1l1559:
  2009                           
  2010                           ;usart.c: 71:     tok = strtok(cmd, ",");
  2011  0430  3018               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2012  0431  00FF               	movwf	btemp+1
  2013  0432  087F               	movf	btemp+1,w
  2014  0433  00FA               	movwf	strtok@s2
  2015  0434  0822               	movf	token@cmd,w
  2016  0435  120A  118A  2316  120A  118A  	fcall	_strtok
  2017  043A  00FF               	movwf	btemp+1
  2018  043B  087F               	movf	btemp+1,w
  2019  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2020  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2021  043E  00A3               	movwf	token@tok
  2022                           
  2023                           ;usart.c: 72:     while( tok != (0) ) {
  2024  043F  2C5D               	goto	i1l1567
  2025  0440                     i1l1561:
  2026                           
  2027                           ;usart.c: 73:         dir[i] = tok;
  2028  0440  0823               	movf	token@tok,w
  2029  0441  00FF               	movwf	btemp+1
  2030  0442  0820               	movf	token@i,w
  2031  0443  3E4D               	addlw	(low (_dir| 0))& (0+255)
  2032  0444  0084               	movwf	4
  2033  0445  087F               	movf	btemp+1,w
  2034  0446  1383               	bcf	3,7	;select IRP bank0
  2035  0447  0080               	movwf	0
  2036  0448                     i1l1563:
  2037                           
  2038                           ;usart.c: 74:         tok = strtok((0), ",");
  2039  0448  3018               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2040  0449  00FF               	movwf	btemp+1
  2041  044A  087F               	movf	btemp+1,w
  2042  044B  00FA               	movwf	strtok@s2
  2043  044C  3000               	movlw	0
  2044  044D  120A  118A  2316  120A  118A  	fcall	_strtok
  2045  0452  00FF               	movwf	btemp+1
  2046  0453  087F               	movf	btemp+1,w
  2047  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0456  00A3               	movwf	token@tok
  2050  0457                     i1l1565:
  2051                           
  2052                           ;usart.c: 75:         i++;
  2053  0457  3001               	movlw	1
  2054  0458  07A0               	addwf	token@i,f
  2055  0459  1803               	skipnc
  2056  045A  0AA1               	incf	token@i+1,f
  2057  045B  3000               	movlw	0
  2058  045C  07A1               	addwf	token@i+1,f
  2059  045D                     i1l1567:
  2060                           
  2061                           ;usart.c: 72:     while( tok != (0) ) {
  2062  045D  0823               	movf	token@tok,w
  2063  045E  1D03               	btfss	3,2
  2064  045F  2C61               	goto	u106_21
  2065  0460  2C62               	goto	u106_20
  2066  0461                     u106_21:
  2067  0461  2C40               	goto	i1l1561
  2068  0462                     u106_20:
  2069  0462                     i1l137:
  2070  0462  0008               	return
  2071  0463                     __end_of_token:
  2072                           
  2073                           	psect	text9
  2074  0316                     __ptext9:	
  2075 ;; *************** function _strtok *****************
  2076 ;; Defined at:
  2077 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strtok.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  s1              1    wreg     PTR unsigned char 
  2080 ;;		 -> NULL(0), data(10), 
  2081 ;;  s2              1   10[COMMON] PTR const unsigned char 
  2082 ;;		 -> STR_7(2), STR_6(2), 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  s1              1   11[COMMON] PTR unsigned char 
  2085 ;;		 -> NULL(0), data(10), 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      PTR unsigned char 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         1       0       0       0       0
  2096 ;;      Locals:         1       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0
  2098 ;;      Totals:         2       0       0       0       0
  2099 ;;Total ram usage:        2 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    3
  2102 ;; This function calls:
  2103 ;;		_strcspn
  2104 ;;		_strspn
  2105 ;; This function is called by:
  2106 ;;		_token
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _strtok
  2112  0316                     _strtok:
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2116                           ;strtok@s1 stored from wreg
  2117  0316  00FB               	movwf	strtok@s1
  2118  0317                     i1l1417:
  2119  0317  087B               	movf	strtok@s1,w
  2120  0318  1D03               	btfss	3,2
  2121  0319  2B1B               	goto	u75_21
  2122  031A  2B1C               	goto	u75_20
  2123  031B                     u75_21:
  2124  031B  2B20               	goto	i1l1421
  2125  031C                     u75_20:
  2126  031C                     i1l1419:
  2127  031C  087C               	movf	strtok@sp,w
  2128  031D  00FF               	movwf	btemp+1
  2129  031E  087F               	movf	btemp+1,w
  2130  031F  00FB               	movwf	strtok@s1
  2131  0320                     i1l1421:
  2132  0320  087B               	movf	strtok@s1,w
  2133  0321  1D03               	btfss	3,2
  2134  0322  2B24               	goto	u76_21
  2135  0323  2B25               	goto	u76_20
  2136  0324                     u76_21:
  2137  0324  2B27               	goto	i1l1427
  2138  0325                     u76_20:
  2139  0325                     i1l1423:
  2140  0325  3000               	movlw	0
  2141  0326  2B61               	goto	i1l822
  2142  0327                     i1l1427:
  2143  0327  087A               	movf	strtok@s2,w
  2144  0328  00FF               	movwf	btemp+1
  2145  0329  087F               	movf	btemp+1,w
  2146  032A  00F3               	movwf	strspn@s2
  2147  032B  087B               	movf	strtok@s1,w
  2148  032C  120A  118A  2463  120A  118A  	fcall	_strspn
  2149  0331  0873               	movf	?_strspn,w
  2150  0332  00FF               	movwf	btemp+1
  2151  0333  087F               	movf	btemp+1,w
  2152  0334  07FB               	addwf	strtok@s1,f
  2153  0335                     i1l1429:
  2154  0335  087B               	movf	strtok@s1,w
  2155  0336  0084               	movwf	4
  2156  0337  1383               	bcf	3,7	;select IRP bank0
  2157  0338  0800               	movf	0,w
  2158  0339  1D03               	btfss	3,2
  2159  033A  2B3C               	goto	u77_21
  2160  033B  2B3D               	goto	u77_20
  2161  033C                     u77_21:
  2162  033C  2B40               	goto	i1l1435
  2163  033D                     u77_20:
  2164  033D                     i1l1431:
  2165  033D  01FC               	clrf	strtok@sp
  2166  033E  3000               	movlw	0
  2167  033F  2B61               	goto	i1l822
  2168  0340                     i1l1435:
  2169  0340  087A               	movf	strtok@s2,w
  2170  0341  00FF               	movwf	btemp+1
  2171  0342  087F               	movf	btemp+1,w
  2172  0343  00F3               	movwf	strcspn@s2
  2173  0344  087B               	movf	strtok@s1,w
