

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 27 00:19:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1836                           ;main.c: 48:             }
  1837  013A  2952               	goto	i1l1785
  1838  013B                     i1l1779:
  1839                           
  1840                           ;main.c: 50:                 i2c_start();
  1841  013B  120A  118A  25D5  120A  118A  	fcall	_i2c_start
  1842                           
  1843                           ;main.c: 51:                 i2c_write(0x32);
  1844  0140  3032               	movlw	50
  1845  0141  120A  118A  25C2  120A  118A  	fcall	_i2c_write
  1846  0146                     i1l1781:
  1847                           
  1848                           ;main.c: 52:                 i2c_write(*dir[2]);
  1849  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0148  084A               	movf	low ((_dir| 0+2)),w
  1852  0149  0084               	movwf	4
  1853  014A  1383               	bcf	3,7	;select IRP bank0
  1854  014B  0800               	movf	0,w
  1855  014C  120A  118A  25C2  120A  118A  	fcall	_i2c_write
  1856  0151  28C9               	goto	i1l1757
  1857  0152                     i1l1785:
  1858                           
  1859                           ;main.c: 57:     PIR1bits.RCIF = 0;
  1860  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0154  128C               	bcf	12,5	;volatile
  1863  0155                     i1l1787:
  1864                           
  1865                           ;main.c: 58:     INTCONbits.GIE = 1;
  1866  0155  178B               	bsf	11,7	;volatile
  1867  0156                     i1l239:
  1868  0156  0834               	movf	??_myISR+7,w
  1869  0157  00FF               	movwf	btemp+1
  1870  0158  0833               	movf	??_myISR+6,w
  1871  0159  008A               	movwf	10
  1872  015A  0832               	movf	??_myISR+5,w
  1873  015B  0084               	movwf	4
  1874  015C  0E31               	swapf	(??_myISR+4)^0,w
  1875  015D  0083               	movwf	3
  1876  015E  0EFE               	swapf	btemp,f
  1877  015F  0E7E               	swapf	btemp,w
  1878  0160  0009               	retfie
  1879  0161                     __end_of_myISR:
  1880                           
  1881                           	psect	intentry
  1882  0004                     __pintentry:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1885                           
  1886  0004                     interrupt_function:
  1887  007E                     saved_w	set	btemp
  1888  0004  00FE               	movwf	btemp
  1889  0005  0E03               	swapf	3,w
  1890  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0008  00B1               	movwf	??_myISR+4
  1893  0009  0804               	movf	4,w
  1894  000A  00B2               	movwf	??_myISR+5
  1895  000B  080A               	movf	10,w
  1896  000C  00B3               	movwf	??_myISR+6
  1897  000D  087F               	movf	btemp+1,w
  1898  000E  00B4               	movwf	??_myISR+7
  1899  000F  120A  118A  2823   	ljmp	_myISR
  1900                           
  1901                           	psect	text6
  1902  0597                     __ptext6:	
  1903 ;; *************** function _usart_TxStr *****************
  1904 ;; Defined at:
  1905 ;;		line 33 in file "usart.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  str             1    wreg     PTR unsigned char 
  1908 ;;		 -> data(10), 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  str             1    1[COMMON] PTR unsigned char 
  1911 ;;		 -> data(10), 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         1       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         1       0       0       0       0
  1925 ;;Total ram usage:        1 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    1
  1928 ;; This function calls:
  1929 ;;		_usart_Tx
  1930 ;; This function is called by:
  1931 ;;		_myISR
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _usart_TxStr
  1937  0597                     _usart_TxStr:
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1941                           ;usart_TxStr@str stored from wreg
  1942  0597  00F1               	movwf	usart_TxStr@str
  1943  0598                     i1l1607:
  1944                           
  1945                           ;usart.c: 34:     while(*str != '\0'){
  1946  0598  2DA5               	goto	i1l1613
  1947  0599                     i1l1609:
  1948                           
  1949                           ;usart.c: 35:         usart_Tx(*str);
  1950  0599  0871               	movf	usart_TxStr@str,w
  1951  059A  0084               	movwf	4
  1952  059B  0800               	movf	0,w
  1953  059C  120A  118A  2611  120A  118A  	fcall	_usart_Tx
  1954  05A1                     i1l1611:
  1955                           
  1956                           ;usart.c: 36:         str++;
  1957  05A1  3001               	movlw	1
  1958  05A2  00FF               	movwf	btemp+1
  1959  05A3  087F               	movf	btemp+1,w
  1960  05A4  07F1               	addwf	usart_TxStr@str,f
  1961  05A5                     i1l1613:
  1962                           
  1963                           ;usart.c: 34:     while(*str != '\0'){
  1964  05A5  0871               	movf	usart_TxStr@str,w
  1965  05A6  0084               	movwf	4
  1966  05A7  1383               	bcf	3,7	;select IRP bank0
  1967  05A8  0800               	movf	0,w
  1968  05A9  1D03               	btfss	3,2
  1969  05AA  2DAC               	goto	u112_21
  1970  05AB  2DAD               	goto	u112_20
  1971  05AC                     u112_21:
  1972  05AC  2D99               	goto	i1l1609
  1973  05AD                     u112_20:
  1974  05AD                     i1l152:
  1975  05AD  0008               	return
  1976  05AE                     __end_of_usart_TxStr:
  1977                           
  1978                           	psect	text7
  1979  0611                     __ptext7:	
  1980 ;; *************** function _usart_Tx *****************
  1981 ;; Defined at:
  1982 ;;		line 24 in file "usart.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  send            1    wreg     unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  send            1    0[COMMON] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       0       0       0       0
  1997 ;;      Locals:         1       0       0       0       0
  1998 ;;      Temps:          0       0       0       0       0
  1999 ;;      Totals:         1       0       0       0       0
  2000 ;;Total ram usage:        1 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_usart_TxStr
  2006 ;;		_myISR
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _usart_Tx
  2012  0611                     _usart_Tx:
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _usart_Tx: [wreg]
  2016                           ;usart_Tx@send stored from wreg
  2017  0611  00F0               	movwf	usart_Tx@send
  2018  0612                     i1l1429:
  2019                           
  2020                           ;usart.c: 25:     TXREG = send;
  2021  0612  0870               	movf	usart_Tx@send,w
  2022  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0615  0099               	movwf	25	;volatile
  2025  0616                     i1l140:	
  2026                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  2027                           
  2028  0616  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0617  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0618  1C98               	btfss	24,1	;volatile
  2031  0619  2E1B               	goto	u75_21
  2032  061A  2E1C               	goto	u75_20
  2033  061B                     u75_21:
  2034  061B  2E16               	goto	i1l140
  2035  061C                     u75_20:
  2036  061C                     i1l143:
  2037  061C  0008               	return
  2038  061D                     __end_of_usart_Tx:
  2039                           
  2040                           	psect	text8
  2041  046A                     __ptext8:	
  2042 ;; *************** function _token *****************
  2043 ;; Defined at:
  2044 ;;		line 68 in file "usart.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  cmd             1    wreg     PTR unsigned char 
  2047 ;;		 -> data(10), 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  cmd             1    2[BANK0 ] PTR unsigned char 
  2050 ;;		 -> data(10), 
  2051 ;;  i               2    0[BANK0 ] int 
  2052 ;;  tok             1    3[BANK0 ] PTR unsigned char 
  2053 ;;		 -> data(10), NULL(0), 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         0       4       0       0       0
  2065 ;;      Temps:          0       0       0       0       0
  2066 ;;      Totals:         0       4       0       0       0
  2067 ;;Total ram usage:        4 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    4
  2070 ;; This function calls:
  2071 ;;		_strtok
  2072 ;; This function is called by:
  2073 ;;		_myISR
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _token
  2079  046A                     _token:
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _token: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2083                           ;token@cmd stored from wreg
  2084  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2085  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2086  046C  00A2               	movwf	token@cmd
  2087  046D                     i1l1629:
  2088                           
  2089                           ;usart.c: 70:     int i = 0;
  2090  046D  01A0               	clrf	token@i
  2091  046E  01A1               	clrf	token@i+1
  2092  046F                     i1l1631:
  2093                           
  2094                           ;usart.c: 71:     tok = strtok(cmd, ",");
  2095  046F  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2096  0470  00FF               	movwf	btemp+1
  2097  0471  087F               	movf	btemp+1,w
  2098  0472  00FA               	movwf	strtok@s2
  2099  0473  0822               	movf	token@cmd,w
  2100  0474  120A  118A  2355  120A  118A  	fcall	_strtok
  2101  0479  00FF               	movwf	btemp+1
  2102  047A  087F               	movf	btemp+1,w
  2103  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2104  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2105  047D  00A3               	movwf	token@tok
  2106                           
  2107                           ;usart.c: 72:     while( tok != (0) ) {
  2108  047E  2C9C               	goto	i1l1639
  2109  047F                     i1l1633:
  2110                           
  2111                           ;usart.c: 73:         dir[i] = tok;
  2112  047F  0823               	movf	token@tok,w
  2113  0480  00FF               	movwf	btemp+1
  2114  0481  0820               	movf	token@i,w
  2115  0482  3E48               	addlw	(low (_dir| 0))& (0+255)
  2116  0483  0084               	movwf	4
  2117  0484  087F               	movf	btemp+1,w
  2118  0485  1383               	bcf	3,7	;select IRP bank0
  2119  0486  0080               	movwf	0
  2120  0487                     i1l1635:
  2121                           
  2122                           ;usart.c: 74:         tok = strtok((0), ",");
  2123  0487  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2124  0488  00FF               	movwf	btemp+1
  2125  0489  087F               	movf	btemp+1,w
  2126  048A  00FA               	movwf	strtok@s2
  2127  048B  3000               	movlw	0
  2128  048C  120A  118A  2355  120A  118A  	fcall	_strtok
  2129  0491  00FF               	movwf	btemp+1
  2130  0492  087F               	movf	btemp+1,w
  2131  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0495  00A3               	movwf	token@tok
  2134  0496                     i1l1637:
  2135                           
  2136                           ;usart.c: 75:         i++;
  2137  0496  3001               	movlw	1
  2138  0497  07A0               	addwf	token@i,f
  2139  0498  1803               	skipnc
  2140  0499  0AA1               	incf	token@i+1,f
  2141  049A  3000               	movlw	0
  2142  049B  07A1               	addwf	token@i+1,f
  2143  049C                     i1l1639:
  2144                           
  2145                           ;usart.c: 72:     while( tok != (0) ) {
  2146  049C  0823               	movf	token@tok,w
  2147  049D  1D03               	btfss	3,2
  2148  049E  2CA0               	goto	u115_21
  2149  049F  2CA1               	goto	u115_20
  2150  04A0                     u115_21:
  2151  04A0  2C7F               	goto	i1l1633
  2152  04A1                     u115_20:
  2153  04A1                     i1l174:
  2154  04A1  0008               	return
  2155  04A2                     __end_of_token:
  2156                           
  2157                           	psect	text9
  2158  0355                     __ptext9:	
